dataset	batch	file	sha256
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070659Z_1_143c	./mist_background_mux_off_k_2_20260724T070659Z_1_143c/outer_tunnel.pcap	1386bbb9374d338bb0cff9cd76251500e010aea80717a174e145fc8b1eb3808a
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070659Z_1_143c	./mist_background_mux_off_k_2_20260724T070659Z_1_143c/outer_tunnel_raw.pcap	1386bbb9374d338bb0cff9cd76251500e010aea80717a174e145fc8b1eb3808a
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070659Z_1_143c	./mist_background_mux_off_k_2_20260724T070659Z_1_143c/server_egress.pcap	33c72d5079e2fb8fc192eddc37e04d2fe61364a4f3ba7b5ccf48a788c07c2893
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070659Z_1_143c	./mist_background_mux_off_k_2_20260724T070659Z_1_143c/server_egress_raw.pcap	33c72d5079e2fb8fc192eddc37e04d2fe61364a4f3ba7b5ccf48a788c07c2893
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070659Z_1_143c	./mist_background_mux_off_k_2_20260724T070659Z_1_143c/session.json	e3a58081310e5a9bf711ef5992daf81a5be8482176a7258db97dab5f88970f93
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070659Z_1_143c	./mist_background_mux_off_k_2_20260724T070659Z_1_143c/stream_map.json	7080e31c20c83da45acc1c9000af302968e0f8da0c4137a27045d5c440dda247
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070659Z_1_143c	./mist_background_mux_off_k_2_20260724T070659Z_1_143c/workload_events.tsv	cde380b2a81a71f66d7d63b008d408c0ef1785b4450deddabda4de0926df62dc
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070800Z_2_4200	./batch_metadata.json	ce330859025d473c9b16f7bcce122cf6205c63c6b5364d026fceb35835dd3c9b
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070800Z_2_4200	./index.csv	94e6b2fe04bbbc1b03e4aaf3f2b3fce95b3bf30f38771018272fbd7b2efb97ca
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070800Z_2_4200	./index_enriched.csv	94e6b2fe04bbbc1b03e4aaf3f2b3fce95b3bf30f38771018272fbd7b2efb97ca
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070800Z_2_4200	./mist_background_mux_off_k_2_20260724T070800Z_2_4200/experiment_report.json	6f56c10f0da32dedb4150dd04c32d66e45e5379fc30bca673e6494f51c305da8
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070800Z_2_4200	./mist_background_mux_off_k_2_20260724T070800Z_2_4200/inner_client.pcap	e0a9d3a842f5d456601f445a548a8900a644d90fb74472d3e09f326e095e4ae2
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070800Z_2_4200	./mist_background_mux_off_k_2_20260724T070800Z_2_4200/inner_client_raw.pcap	fdd939e33d48e8b4764ae6124b5d1e96de68869b26641ef7240d3ef2f8c48fdc
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070800Z_2_4200	./mist_background_mux_off_k_2_20260724T070800Z_2_4200/label.json	a68c865268c30a2bd98c6a4f296100ac6c854b65801dd5a888bc2f064f3de86c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070800Z_2_4200	./mist_background_mux_off_k_2_20260724T070800Z_2_4200/outer_tunnel.pcap	476831fcf901eb52da568aa7141329e9a9a6a37c10e256ac9e75bdb870daa785
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070800Z_2_4200	./mist_background_mux_off_k_2_20260724T070800Z_2_4200/outer_tunnel_raw.pcap	476831fcf901eb52da568aa7141329e9a9a6a37c10e256ac9e75bdb870daa785
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070800Z_2_4200	./mist_background_mux_off_k_2_20260724T070800Z_2_4200/server_egress.pcap	5cb70463656bb3818fc3e896c6475ffcb877dbbb5d5bc644ca446006f5a06edc
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070800Z_2_4200	./mist_background_mux_off_k_2_20260724T070800Z_2_4200/server_egress_raw.pcap	5cb70463656bb3818fc3e896c6475ffcb877dbbb5d5bc644ca446006f5a06edc
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070800Z_2_4200	./mist_background_mux_off_k_2_20260724T070800Z_2_4200/session.json	ed356fde10e11f8b232501b72cb1f1d5f092d28d0c46c67c0322ca5cac724c3e
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070800Z_2_4200	./mist_background_mux_off_k_2_20260724T070800Z_2_4200/stream_map.json	0f9a79b506f1e251421a5a97287a653b09de5f25e82480348b82c10322ae9f3b
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070800Z_2_4200	./mist_background_mux_off_k_2_20260724T070800Z_2_4200/workload_events.tsv	2d44428e6c83cf291889f0d8058d5c964472b52c7cbce08b8830f31849c7ad48
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070913Z_3_7a97	./batch_metadata.json	4e9ec58ab85f2ddbd28182428c8f5bb168a4e3b074c01db4adb7bc9ea9fb991c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070913Z_3_7a97	./index.csv	b92b0c817bbc5e58460b6b4e7cd8a870562ea9e5e5959426f54c45ec39cd6cfa
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070913Z_3_7a97	./index_enriched.csv	b92b0c817bbc5e58460b6b4e7cd8a870562ea9e5e5959426f54c45ec39cd6cfa
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070913Z_3_7a97	./mist_background_mux_off_k_2_20260724T070913Z_3_7a97/experiment_report.json	8727df0f98e123a723be089c0be20648cdf5d992ac137f6f4a0aefec600389cd
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070913Z_3_7a97	./mist_background_mux_off_k_2_20260724T070913Z_3_7a97/inner_client.pcap	e83d686655a78192c83de35f15920f0a32e093855090fb3eb189de8e7df8c999
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070913Z_3_7a97	./mist_background_mux_off_k_2_20260724T070913Z_3_7a97/inner_client_raw.pcap	e83d686655a78192c83de35f15920f0a32e093855090fb3eb189de8e7df8c999
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070913Z_3_7a97	./mist_background_mux_off_k_2_20260724T070913Z_3_7a97/label.json	a68c865268c30a2bd98c6a4f296100ac6c854b65801dd5a888bc2f064f3de86c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070913Z_3_7a97	./mist_background_mux_off_k_2_20260724T070913Z_3_7a97/outer_tunnel.pcap	e6d19bc29075e93f04d14ce8f24c86880a2f9f9024ebe3fdff827c28cc42b43c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070913Z_3_7a97	./mist_background_mux_off_k_2_20260724T070913Z_3_7a97/outer_tunnel_raw.pcap	3bd58ea07fcf338ef9df031b160662ac437875dd381e0b8cf11c6e015744110e
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070913Z_3_7a97	./mist_background_mux_off_k_2_20260724T070913Z_3_7a97/server_egress.pcap	4c0997f0a8ba11db1414f36079fef31159223cd18ff510744d8410866e427b8d
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070913Z_3_7a97	./mist_background_mux_off_k_2_20260724T070913Z_3_7a97/server_egress_raw.pcap	4c0997f0a8ba11db1414f36079fef31159223cd18ff510744d8410866e427b8d
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070913Z_3_7a97	./mist_background_mux_off_k_2_20260724T070913Z_3_7a97/session.json	9a4ff3dc724a6386020d2f4d6929f4f6eef099168a26d50853f7e250a432a800
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070913Z_3_7a97	./mist_background_mux_off_k_2_20260724T070913Z_3_7a97/stream_map.json	2202427c1dadd036e3f4c2cf41ca7d4f708da12087d0b15800b913568cc55592
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T070913Z_3_7a97	./mist_background_mux_off_k_2_20260724T070913Z_3_7a97/workload_events.tsv	e1908094ab4d496ad2758773ef22595719d46967b4a4f5ebfd11f3252ff7b444
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071014Z_4_6a47	./batch_metadata.json	c340e6eab4946dfe24f54e508fa72634297f31a76af6e3f1bf0165e3f3c31723
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071014Z_4_6a47	./index.csv	d63345da0d543d7f4965723e2d60c5583bfe3005039243fce8ba70998671fbea
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071014Z_4_6a47	./index_enriched.csv	d63345da0d543d7f4965723e2d60c5583bfe3005039243fce8ba70998671fbea
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071014Z_4_6a47	./mist_background_mux_off_k_2_20260724T071014Z_4_6a47/experiment_report.json	6c5242ccdf38b99cf011ee290bdcaeabc4785e3fa5dae30627b107dae55ff4fd
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071014Z_4_6a47	./mist_background_mux_off_k_2_20260724T071014Z_4_6a47/inner_client.pcap	d81ed25dfd8bfa6e91239cf16d42980691bff164ac80a04515601124e362ac7c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071014Z_4_6a47	./mist_background_mux_off_k_2_20260724T071014Z_4_6a47/inner_client_raw.pcap	d81ed25dfd8bfa6e91239cf16d42980691bff164ac80a04515601124e362ac7c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071014Z_4_6a47	./mist_background_mux_off_k_2_20260724T071014Z_4_6a47/label.json	a68c865268c30a2bd98c6a4f296100ac6c854b65801dd5a888bc2f064f3de86c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071014Z_4_6a47	./mist_background_mux_off_k_2_20260724T071014Z_4_6a47/outer_tunnel.pcap	b5207fdbce181d867dc6be575775f2aba6911ad5267e2cf51283b644e6760906
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071014Z_4_6a47	./mist_background_mux_off_k_2_20260724T071014Z_4_6a47/outer_tunnel_raw.pcap	b5207fdbce181d867dc6be575775f2aba6911ad5267e2cf51283b644e6760906
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071014Z_4_6a47	./mist_background_mux_off_k_2_20260724T071014Z_4_6a47/server_egress.pcap	ee90f9ac4f598d4eb17ace1905bddbc96d0cf560f893d8a8613da9b1e92b9dc1
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071014Z_4_6a47	./mist_background_mux_off_k_2_20260724T071014Z_4_6a47/server_egress_raw.pcap	ee90f9ac4f598d4eb17ace1905bddbc96d0cf560f893d8a8613da9b1e92b9dc1
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071014Z_4_6a47	./mist_background_mux_off_k_2_20260724T071014Z_4_6a47/session.json	4d58ac4cca2697d526565e255efbe32e850c59abce5e6802e336b2d28f9305e7
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071014Z_4_6a47	./mist_background_mux_off_k_2_20260724T071014Z_4_6a47/stream_map.json	4d1ad99577e30c686dd47b07a2b423581472c5ed58763780afbd2f2a9245c803
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071014Z_4_6a47	./mist_background_mux_off_k_2_20260724T071014Z_4_6a47/workload_events.tsv	796c011ed7f5f809e120047525db8431e712ea14aee8e837ff2a833bfe1b982b
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071111Z_5_1ea6	./batch_metadata.json	231a919003f11268bc2d90b20fee16ed879b564c57f3bae20ab40a60ac52fe8e
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071111Z_5_1ea6	./index.csv	21c17d81e0fe3b69dd9f668b7a62a753e49797cac7c95886430ee3d2b56818ec
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071111Z_5_1ea6	./index_enriched.csv	21c17d81e0fe3b69dd9f668b7a62a753e49797cac7c95886430ee3d2b56818ec
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071111Z_5_1ea6	./mist_background_mux_off_k_2_20260724T071111Z_5_1ea6/experiment_report.json	d849189429c0ef2a4aef52135f447b7cfa2f3c899e795eb92abcefae3824a2cf
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071111Z_5_1ea6	./mist_background_mux_off_k_2_20260724T071111Z_5_1ea6/inner_client.pcap	26e26aaa595feff496d5fac55be52288aafc1e9deb248f1643b5863c312dfb22
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071111Z_5_1ea6	./mist_background_mux_off_k_2_20260724T071111Z_5_1ea6/inner_client_raw.pcap	26e26aaa595feff496d5fac55be52288aafc1e9deb248f1643b5863c312dfb22
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071111Z_5_1ea6	./mist_background_mux_off_k_2_20260724T071111Z_5_1ea6/label.json	a68c865268c30a2bd98c6a4f296100ac6c854b65801dd5a888bc2f064f3de86c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071111Z_5_1ea6	./mist_background_mux_off_k_2_20260724T071111Z_5_1ea6/outer_tunnel.pcap	dd1dd9920b230bea4a107a40688f3e954d94d1cd7c0221d6b5706ad07a52bbca
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071111Z_5_1ea6	./mist_background_mux_off_k_2_20260724T071111Z_5_1ea6/outer_tunnel_raw.pcap	33e46337e19556327209949c64c3885ed75b64d5256a46af982127c0d106ad14
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071111Z_5_1ea6	./mist_background_mux_off_k_2_20260724T071111Z_5_1ea6/server_egress.pcap	66da3f834541ab8908a21e35163a94067a5c9d0376797b55b5dba5ccee5c48ae
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071111Z_5_1ea6	./mist_background_mux_off_k_2_20260724T071111Z_5_1ea6/server_egress_raw.pcap	66da3f834541ab8908a21e35163a94067a5c9d0376797b55b5dba5ccee5c48ae
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071111Z_5_1ea6	./mist_background_mux_off_k_2_20260724T071111Z_5_1ea6/session.json	acf39d277a34f58746a1c9bff5b45705bc459eeb888b8e85d052413634146094
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071111Z_5_1ea6	./mist_background_mux_off_k_2_20260724T071111Z_5_1ea6/stream_map.json	05f5059ab71589d878f15b0e5f719e672360f96b8b6bc8bd0814f24f6564268f
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071111Z_5_1ea6	./mist_background_mux_off_k_2_20260724T071111Z_5_1ea6/workload_events.tsv	1057e5666c8b63a444bc509cdd3c1c433bf877f375916b5f633474e1d118259c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071207Z_6_47f5	./batch_metadata.json	b8b7ecfd4a073cb590d52e6805ea93234c1a755ea118d904905cd6c9acee96ca
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071207Z_6_47f5	./index.csv	f8eed98e98d7751a96072355c03b74de2dcdea157a55e8c6b98e174aa5c4e376
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071207Z_6_47f5	./index_enriched.csv	f8eed98e98d7751a96072355c03b74de2dcdea157a55e8c6b98e174aa5c4e376
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071207Z_6_47f5	./mist_background_mux_off_k_2_20260724T071207Z_6_47f5/experiment_report.json	11722987971f8c8e2786d55007fa6e81423206ee1188f80efdd2b7f38c654359
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071207Z_6_47f5	./mist_background_mux_off_k_2_20260724T071207Z_6_47f5/inner_client.pcap	128dcc12c6066553aacdedcff6d6fcb73f7dbdc561f74f639011103f4d51c302
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071207Z_6_47f5	./mist_background_mux_off_k_2_20260724T071207Z_6_47f5/inner_client_raw.pcap	f59f248ce79592093f26b018d8c63b533dc81daa92ae51968702fe4ce8203b77
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071207Z_6_47f5	./mist_background_mux_off_k_2_20260724T071207Z_6_47f5/label.json	a68c865268c30a2bd98c6a4f296100ac6c854b65801dd5a888bc2f064f3de86c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071207Z_6_47f5	./mist_background_mux_off_k_2_20260724T071207Z_6_47f5/outer_tunnel.pcap	ce20019c2113c3119001c9ff367fbc6f612395d6b51d2f6aa9015b574d4d773c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071207Z_6_47f5	./mist_background_mux_off_k_2_20260724T071207Z_6_47f5/outer_tunnel_raw.pcap	ce20019c2113c3119001c9ff367fbc6f612395d6b51d2f6aa9015b574d4d773c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071207Z_6_47f5	./mist_background_mux_off_k_2_20260724T071207Z_6_47f5/server_egress.pcap	ab65a5ae3b515b267bbb86243649a714b5f4d15a2e418ff00168de0a7f750760
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071207Z_6_47f5	./mist_background_mux_off_k_2_20260724T071207Z_6_47f5/server_egress_raw.pcap	ab65a5ae3b515b267bbb86243649a714b5f4d15a2e418ff00168de0a7f750760
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071207Z_6_47f5	./mist_background_mux_off_k_2_20260724T071207Z_6_47f5/session.json	b57080817319bcf4649da1449013cce0ab6874a3c84cf610e0343796f54d3f9c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071207Z_6_47f5	./mist_background_mux_off_k_2_20260724T071207Z_6_47f5/stream_map.json	195f817bb73f692650f5620ab4bd2b85da807ad2247e2181fa7c4a2a57de9bb7
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071207Z_6_47f5	./mist_background_mux_off_k_2_20260724T071207Z_6_47f5/workload_events.tsv	e922703ecc89b34abc8bd1cc149eb85fcc19ebf8a70217b6f1a2b50559f6c82d
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071304Z_7_05ad	./batch_metadata.json	98ffcb09c9e2c97298f9f6391488907d5d00f5e628603921029b01517db6842d
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071304Z_7_05ad	./index.csv	27c7ca367f062a54941c74870b8ce3b8789302493d3e5c74fc6bdea1ce560dc9
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071304Z_7_05ad	./index_enriched.csv	27c7ca367f062a54941c74870b8ce3b8789302493d3e5c74fc6bdea1ce560dc9
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071304Z_7_05ad	./mist_background_mux_off_k_2_20260724T071304Z_7_05ad/experiment_report.json	2a623ca77f48af801b64b021a30136eb766173ce68f22b9b0a00ea5124376635
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071304Z_7_05ad	./mist_background_mux_off_k_2_20260724T071304Z_7_05ad/inner_client.pcap	abe054eba5af5ecf4c74bdba5fddbcacee2e0de86edef713428ea460f7b8b421
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071304Z_7_05ad	./mist_background_mux_off_k_2_20260724T071304Z_7_05ad/inner_client_raw.pcap	abe054eba5af5ecf4c74bdba5fddbcacee2e0de86edef713428ea460f7b8b421
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071304Z_7_05ad	./mist_background_mux_off_k_2_20260724T071304Z_7_05ad/label.json	a68c865268c30a2bd98c6a4f296100ac6c854b65801dd5a888bc2f064f3de86c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071304Z_7_05ad	./mist_background_mux_off_k_2_20260724T071304Z_7_05ad/outer_tunnel.pcap	3ac550eee1a4c220bc800f27e3714dddcadcdc7bb0a625908901fe53281f826c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071304Z_7_05ad	./mist_background_mux_off_k_2_20260724T071304Z_7_05ad/outer_tunnel_raw.pcap	3ac550eee1a4c220bc800f27e3714dddcadcdc7bb0a625908901fe53281f826c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071304Z_7_05ad	./mist_background_mux_off_k_2_20260724T071304Z_7_05ad/server_egress.pcap	00e648ce4c130f80b6b23d47d62d8cc5405a982576d6cfaed65746255ad73a05
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071304Z_7_05ad	./mist_background_mux_off_k_2_20260724T071304Z_7_05ad/server_egress_raw.pcap	00e648ce4c130f80b6b23d47d62d8cc5405a982576d6cfaed65746255ad73a05
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071304Z_7_05ad	./mist_background_mux_off_k_2_20260724T071304Z_7_05ad/session.json	6afedb69042ca2b0dd9cba6ba85d802b6764bb771cd9fc11f452edc0987a21e5
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071304Z_7_05ad	./mist_background_mux_off_k_2_20260724T071304Z_7_05ad/stream_map.json	f01546df9bd12c1867014497c9d63cca9de2fce21ad14601ed610d6cd2ad7c29
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071304Z_7_05ad	./mist_background_mux_off_k_2_20260724T071304Z_7_05ad/workload_events.tsv	839606ba83dc0bb1bfbd92888c644744756e1dc1195821177adcbb7d2e165577
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071351Z_8_4795	./batch_metadata.json	92861318653a1890c0f0d393633557bfff4ddae83efcf5eeed292c8f5bc1c50c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071351Z_8_4795	./index.csv	809c6a5e814a70b35906109747f315c83049f1ab095df8ee162221fd97f1fcc6
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071351Z_8_4795	./index_enriched.csv	809c6a5e814a70b35906109747f315c83049f1ab095df8ee162221fd97f1fcc6
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071351Z_8_4795	./mist_background_mux_off_k_2_20260724T071351Z_8_4795/experiment_report.json	0a11afe732f78d46f75b10ef7cc632bf9c09556bd97f7c03195516a671014dfd
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071351Z_8_4795	./mist_background_mux_off_k_2_20260724T071351Z_8_4795/inner_client.pcap	9eee5e078eeb94a4f4f47c605f6bf41af95fd3277a3eb2ce4ab58a391fad2697
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071351Z_8_4795	./mist_background_mux_off_k_2_20260724T071351Z_8_4795/inner_client_raw.pcap	9eee5e078eeb94a4f4f47c605f6bf41af95fd3277a3eb2ce4ab58a391fad2697
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071351Z_8_4795	./mist_background_mux_off_k_2_20260724T071351Z_8_4795/label.json	a68c865268c30a2bd98c6a4f296100ac6c854b65801dd5a888bc2f064f3de86c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071351Z_8_4795	./mist_background_mux_off_k_2_20260724T071351Z_8_4795/outer_tunnel.pcap	05a477b872623e075bc9fa16fbffa571e6d02a56efeb914f7c5f3970cc81da85
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071351Z_8_4795	./mist_background_mux_off_k_2_20260724T071351Z_8_4795/outer_tunnel_raw.pcap	fea2752a67b0fff4b07ce8a079819c10fb70cc7753e2ddf7774fde1c640b4572
